    app2();<br/><br/>            1425这
<br/><br/>    时大街上已经不少人注意到这一幕，特别是女特工拿出电击棍，格外让一些街边的路人们脸色惊诧。面
<br/><br/>    对这么个粉嘟嘟的小女孩，怎么有人会掏出武器？
<br/><br/>    “你们这是干嘛啊？几个大人要打小孩子？”一个路过的老大爷先大声质问起来。
<br/><br/>    立马的，很多路人也都面色不满，在旁边斥责。
<br/><br/>    女特工掏出证件，大声道：“防卫局抓捕嫌犯，各位保[txt小说 www.txtxs.info]持冷静！”
<br/><br/>    她这一喊后，路人们都安静了下来，毕竟普通老百姓，对官家还是颇为畏惧的，而且也不清楚各中到底生了什么。女
<br/><br/>    特工趁着这时间，忙快步走向团团，另外两名男特工也从后面两侧包围。团
<br/><br/>    团左看看，又望望，焦急地扁着嘴，眼泪珠子在大眼睛里转悠着，却不知道往哪里跑。
<br/><br/>    “小心点，她力气很大，抓稳了！”女特工道。俩
<br/><br/>    男子点点头，刚要下手，却忽然眼前一花，现一名年轻男子，突然出现在了团团的身边。男
<br/><br/>    子仿佛从天而降，路人们都没现怎么回事，眨了眨眼，就冒出了个人。
<br/><br/>    “什么人！？”女特工三人都面色大惊，吓了一大跳。团
<br/><br/>    团则是眼里冒出一抹光彩，她认出了男人，小脸蛋上欢喜地笑道：“叔叔！”叶
<br/><br/>    帆低头，看着这小家伙，颇为无奈地笑道：“跟你说多少次，叫哥哥”。
<br/><br/>    团团可不管这么多，一把抱住叶帆的大腿，委屈地道：“叔叔！坏蛋不给团团吃饭，把团团关在小房间里……团团好饿啊……”
<br/><br/>    叶帆皱眉，虽然只是只言片语，仿佛只是在说一件小女孩肚子饿的事情，但一股子无名怒火，也已经在他心里腾然升起……被
<br/><br/>    关在小房间里，挨饿的小女孩……不禁让他想起，自己年幼时，在地牢里的时光……为
<br/><br/>    什么受伤害的，偏偏总是这些没父没母，本就已经很可怜的孤儿……
<br/><br/>    幸亏他来得及时，不然就真错过了。楚
<br/><br/>    云瑶也没想到，团团会自己有能力跑出来，这会儿大街上有动静，叶帆恰好就赶了过来。
<br/><br/>    “喂！你到底是谁！我们防卫局抓嫌犯，难道你还想公然对抗？”女特工肃然质问道，但也不敢轻举妄动，毕竟刚才叶帆的出现，太过诡异。叶
<br/><br/>    帆先弯腰，伸出一只手，将团团抱起，然后冷冷地对那女特工道：“你们还不配知道我是谁，给你们十秒钟，在我面前自杀。”三
<br/><br/>    名特工怀疑自己听错了，这男人竟然狂妄到这种地步！？
<br/><br/>    “哈哈！你当自己是谁？！难道是阎罗王吗！？”一男特工不屑道。
<br/><br/>    女特工则是颇为谨慎，掏出手机，道：“你们先别动，我问问……”可
<br/><br/>    是，不等女特工说完，叶帆空着的那一只手，直接手指一弹！一
<br/><br/>    丝无形的剑意，不费吹灰之力，直接洞穿了这特工的咽喉！女
<br/><br/>    特工痛苦地捂着血流不止的脖子，倒在地上，不出声音，只能眼睁睁地在大街上等死。
<br/><br/>    那俩男特工仿佛头上被泼了冰水，转身正要逃跑，却是紧随其后，两道剑意洞穿了他们的后心！
<br/><br/>    登时俩男特工也倒在地上，捂着不断飙血的心口，脸色惨白。
<br/><br/>    四周围的路人们都是吓得逃散开去，远远的用惊恐的目光看着这一切，事实上，他们都没现叶帆是怎么做到的。“
<br/><br/>    让你们自杀，不愿意，那就慢慢等死吧”，叶帆面无表情地说完后，走到那女特工身边，一把将她的手机拿起。
<br/><br/>    随即，叶帆一个跳跃，就从街上消失，带着团团来到一处无人的僻静小区公园。
<br/><br/>    叶帆给苏轻雪和楚云瑶等人通了个电话，告诉女人们已经把团团救出。“
<br/><br/>    老公，团团没受伤吧？你现在带团团回来吗？”苏轻雪关切道。
<br/><br/>    叶帆电话里回道：“放心吧，团团没事……但她饿了，我想带她先吃点，顺便看下关她的那个房子，看有没有别的线索”。
<br/><br/>    “好，那我们在云端会所等你们，我现在可以让鬼谷好好查一查，到底那袁青背后是什么人”，苏轻雪道。女
<br/><br/>    人放下了心头石头，不再畏畏脚。“
