    app2();<br/><br/>    事实上，在十尊这些战略级看来，光明法神的神圣裁决，几乎是“无解”的。
<br/><br/>    不然光明法神也不至于，能坐到法神之首的位置。
<br/><br/>    至少也是立于不败之地的一种法则，在叶帆口中竟然如此不值一提？
<br/><br/>    殊不知，叶帆的无双，对这类技巧性极强的法则，刚好是天生的克星。
<br/><br/>    “目前九州这边的战场，基本都结束了。
<br/><br/>    帝院长那边，已经基本压制了黑精灵崔斯特。
<br/><br/>    可毕竟是贝尔芬格座下的第一魔将，实力还是过硬。
<br/><br/>    好在帝院长和崔斯特都不是主进攻的法则，应该没什么问题。
<br/><br/>    这一次，第四魔王必须付出惨烈代价。
<br/><br/>    吉姆兰德和埃迪尔特，已经被姬执黑跟黄婉柔控制住。
<br/><br/>    目前来看，将这对魔将兄弟斩杀，只是时间问题。”
<br/><br/>    叶帆一愣，“姬执黑和黄婉柔，能打败那对兄弟？
<br/><br/>    雾夜名伶不是说，它们两兄弟实力很强么？他们俩好像也没比雾夜名伶厉害啊”。
<br/><br/>    叶帆对这几个十尊的实力，基本还是了解。
<br/><br/>    在他看来，黄婉柔或许能跟雾夜名伶五五开，但姬执黑真的稍微逊色一些。
<br/><br/>    “修为确实不占优，但它们的法则，刚好被姬执黑和黄婉柔克制……”
<br/><br/>    叶帆恍然，这才笑着点了点头。
<br/><br/>    “不过……”花非花有些疑惑道：“我找不到艾儿小姐。
<br/><br/>    苏小姐说她去找占星法神谈判了，让我看下局面如何。
<br/><br/>    可不知道为什么，我的花海寻觅不到艾儿小姐的行踪。
<br/><br/>    连带占星也失踪了，好像不在占星神殿。”
<br/><br/>    “什么？”叶帆心一沉，“艾儿去了占星法神那里？”
<br/><br/>    “剑神阁下不知道？”花非花反倒纳闷。
<br/><br/>    叶帆赶紧拿出定位装置，试图寻找。
<br/><br/>    但是，一无所获。
<br/><br/>    叶帆不敢多等，什么崔斯特之类的，他都无心去管，交给帝子归对付吧。
<br/><br/>    剑意转移，赶紧回到了长老院。
<br/><br/>    他直接来到苏轻雪办公室。
<br/><br/>    苏轻雪正指挥氏族的人，去各方处理中州那些沉睡的人。
<br/><br/>    虽然注定许多人要死在噩梦，还有很多死在了地形变化中，但能救回多少是多少。
<br/><br/>    凌雨薇和烛光等女，也都纷纷行动了起来。
<br/><br/>    “老公，怎么了？”
<br/><br/>    苏轻雪见叶帆一脸行色匆匆，不由问道。
<br/><br/>    “你让艾儿去找占星？她就算逐渐摸索到了位面法则，可远还没到可以跟位面级一战啊！”
<br/><br/>    叶帆着急道：“现在花非花说，她不知所踪了！”
<br/><br/>    苏轻雪叹了口气，“我没让艾儿去跟占星法神战斗。
<br/><br/>    只是说，让艾儿去跟占星谈谈。
<br/><br/>    据我所知，占星和召唤两个法神，都不想跟氏族为敌。
